"","id","type","lat","lon","count"
"58","Russians","subject",62.7942352272727,76.9379015151515,22
"59","Japanese","subject",34.3888888888889,135.166666666667,18
"60","Jewish","subject",37.5047477732116,-81.7688436438356,73
"61","Cubans","subject",21.2977615530303,-78.7567563131313,44
"62","Brazilians","subject",-3.38489755882352,-73.4070330555555,34
"63","Afro-Caribbean","subject",33.6397716388889,-84.9270753302469,72
"64","Albanians","subject",41.6386507936509,20.3112698888889,14
"65","Migration","subject",39.3615875,-87.8080833333335,2
"66","Slavery","subject",40.7299208333333,-87.1291944444445,6
"67","Museum exhibits","subject",39.3615875,-87.8080833333335,2
"68","Sea songs","subject",38.6247922266797,-80.7331111517647,170
"69","Virgin Islands","subject",18.333333,-64.833333,1
"70","Zydeco music","subject",36.0110250396825,-88.6642214285714,70
"71","Old-time music","subject",37.7109872630987,-87.1557683914876,791
"72","Folkways Records","subject",39.5171166666667,-91.3985555555557,3
"73","Indians of North America","subject",35.7695144074074,-91.2702745478395,144
"74","Cherokee","subject",37.5821426519916,-86.9071592662474,53
"75","Fiddle tunes","subject",38.5150639268817,-84.714607083871,620
"76","Gospel music","subject",38.0521836926426,-86.5120056478791,1184
"77","Rock music","subject",40.6812453373922,-72.7611374632167,219
"78","Aerophones","subject",-9.4,-76,1
"79","Panpipes","subject",-9.4,-76,1
"80","Peruvians","subject",-3.56160403448275,-77.4772111685824,29
"81","Shape-note singing","subject",36.4418044683761,-88.1293567977208,195
"82","Ireland -- Songs and music","subject",48.3973810656006,-37.5441389725297,271
"83","Penny whistle","subject",41.9123704607046,-61.9891704607046,41
"84","Bouzouki","subject",38.2462254126984,-64.1001763492064,63
"85","Spanairds","subject",40.2503846153846,-3.34499145299145,65
"86","Autoharp","subject",38.3954163793561,-81.3363607157513,704
"87","Ballads","subject",38.2382194783983,-84.5808970605497,752
"88","Irish","subject",47.8530694038268,-35.833421448137,331
"89","Mouth bow","subject",37.5452051641025,-90.5037836320513,52
"90","Lectures and lecturing","subject",46.3891270833332,-44.7582083333334,4
"91","South Africans","subject",-29,24,2
"92","Popular music -- United States","subject",37.7776564591954,-84.8161452020115,232
"93","French","subject",44.7168965422222,-58.6208776961905,210
"94","Conjunto music","subject",36.1742070833333,-87.7911215295139,128
"95","Hispanic Americans","subject",37.0887655224278,-87.5298740023725,281
"96","Canadians","subject",48.0167579864198,-76.966062032863,378
"97","Mouth music","subject",51.3062962962962,-43.3525925925926,18
"98","Vocals","subject",35.6742988965883,-78.1236411735043,312
"99","World music -- Norway","subject",56.482814,-38.816442,5
"100","Milling -- Songs and music","subject",48.4753703703704,-73.8040740740741,27
"101","Airs","subject",48.5886363636364,-74.4863636363636,11
"102","Milling","subject",48.4753703703704,-73.8040740740741,27
"103","Crafts & decorating.","subject",37.65267875,-89.785775,20
"104","Folk music -- North Carolina","subject",37.1545524444444,-92.4914902222222,10
"105","Music","subject",36.9330241408533,-83.5988647146117,2060
"106","Topical songs","subject",38.7343176975308,-86.151879271605,90
"107","Maritime","subject",32.6626003494444,-86.2741437780864,36
"108","Whaling","subject",53.4166666666665,-1.70833333333335,2
"109","Songs","subject",42.9672665985946,-55.869649706114,2221
"110","Pipe (Musical instrument)","subject",43.5344785714286,-83.4146190476191,7
"111","Bagpipe","subject",41.5835463993317,-63.3563410108605,133
"112","World music -- Finland ","subject",65,27,1
"113","Finns","subject",65,27,1
"114","Koreans","subject",36,128,3
"115","Trumpet","subject",37.1347173004975,-81.4335022733416,536
"116","Italian Americans","subject",39.0471039727463,-73.983984475891,106
"117","Turks","subject",39,36,6
"118","Motion picture soundtracks","subject",35.1893326086957,-56.8492434782609,23
"119","Egyptians","subject",27.1383838383838,29.1016287878788,22
"120","Folk songs -- Kentucky","subject",37.042156918277,-88.7556420893721,276
"121","Serbian Americans","subject",42.4255027777777,-91.9802037037037,3
"122","Instructional","subject",37.9453413888888,-85.7799611111111,10
"123","Music -- Hawaii","subject",38.7480086290323,-78.2783076881721,62
"124","Hawaiians","subject",38.7480086290323,-78.2783076881721,62
"125","Sea Islands -- Songs and music","subject",38.5491372222222,-80.7607603703704,111
"126","Gullahs","subject",36.4566026,-89.5594582666667,25
"127","Rites and ceremonies","subject",42.166613888889,-89.069,6
"128","Operas","subject",32.6660416666667,105.903958333333,4
"129"," Chinese","subject",32.6660416666667,105.903958333333,4
"130","Chinese","subject",36.4251481481481,106.305296296296,15
"131","Basket making","subject",36.8310583333333,-94.296037037037,3
"132","Fiddle Contests","subject",38.5448477941176,-89.9611604166668,68
"133","Appalachian dulcimer","subject",39.8293443843194,-73.9939872053872,231
"134","American Indian","subject",35.92078253149,-89.0104119754225,217
"135","Jug band music","subject",37.7464304320987,-87.4713592592593,45
"136","Australians","subject",32.1518990196078,-44.7514312636165,51
"137","Jews","subject",37.8983795204082,-77.8123960022676,98
"138","Industrial revolution","subject",38.983060769146,-83.2730402204775,121
"139","Murder","subject",38.042725,-86.5265,3
"140","Rhythm and blues music","subject",37.618873941799,-94.950380952381,42
"141","Spoons (Musical instrument)","subject",40.5743916666667,-83.5387222222223,3
"142","Folk songs -- Louisiana","subject",35.4140875,-95.28975,2
"143","Folk songs","subject",37.9126565290799,-85.7517425823986,3576
"144"," Basque","subject",40.4977272727273,-2.5840404040404,11
"145","Basques","subject",40.4977272727273,-2.5840404040404,11
"146","Creoles -- Louisiana","subject",35.8433899359477,-88.3039102550887,119
"147","Spirituals (Songs)","subject",36.9736810153197,-84.8543738155898,650
"148","Religious","subject",36.5756808654971,-79.3720245233918,76
"149","Council for the Development of French in Louisiana","subject",35.4140875,-95.28975,16
"150","Folk music -- United States","subject",38.4871694444444,-86.3042777777778,9
"151","Christmas music","subject",38.5260424523008,-82.6637508417509,99
"152","Banjo music","subject",39.3777141479328,-83.231083994832,172
"153","Sean-nos","subject",50.6970495098038,-17.7007058823529,17
"154","Religion","subject",36.7584873395062,-87.3599183611111,72
"155","Storytelling","subject",39.4354457977207,-85.934324074074,78
"156","Loggers","subject",43.5025398148147,-78.4513148148147,21
"157","Folk music -- Canada","subject",52.8981,-71.729411111111,4
"158","Folk music","subject",43.827787701235,-66.9202340227123,26
"159","French-Canadians","subject",45.5233074360656,-81.9078987666667,122
"160","Spanish Americans","subject",30.8357013889583,-87.5654827513889,32
"161","Mexicans","subject",11.4799636393762,-91.6789027582846,57
"162","Nigerians","subject",10.4996613333333,9.34971711111111,27
"163","Poetry","subject",42.0613679738561,-67.3832810457516,17
"164","Sioux Nation","subject",40.38927,-90.2464666666668,5
"165","Dakota Indians","subject",40.38927,-90.2464666666668,5
"166","Kiowa Indians","subject",36.799113888889,-98.2752037037037,6
"167","World music -- Egypt","subject",27,29,3
"168","Oud","subject",36.1370343469655,-81.469753767507,119
"169","Nubians","subject",27,29,3
"170","Smithsonian Institution","subject",39.3615875,-87.8080833333335,2
"171","Quills (Musical instrument)","subject",36.6298203472222,-88.7807150757576,88
"172","Percussion instruments","subject",35.4592584648148,-82.5454324222222,60
"173","Bodhrán","subject",52.5024074074073,-3.0425,3
"174","Mines and mineral resources","subject",38.2801894756469,-84.3734214824962,146
"175","Qatari","subject",25.269535,51.212767,2
"176","Jew's harp","subject",37.8756655208333,-79.0828049861111,160
"177","World music -- United Arab Emerates","subject",27.570416611111,48.1122685740742,6
"178","World music -- Lebanon","subject",33.434142713948,36.5519861276596,47
"179","Lebanese","subject",33.4164009234568,36.5868892,45
"180","Kora (Musical instrument)","subject",12.7106667333333,-9.5762222,15
"181","Senegalese","subject",12.5892308461538,-8.66487176923077,13
"182","Sitar","subject",25.68,78.2,5
"183","Weaving","subject",37.6640875,-89.28975,2
"184","Square dance music","subject",37.5221124033205,-88.2380585054917,87
"185","Hollering","subject",37.0484822916668,-86.588701388889,8
"186","Verbal arts","subject",36.8370173611112,-89.1557175925927,12
"187","Jug","subject",36.9167595751634,-86.8744129411765,85
"188","Ojibwa Indians","subject",36.6012104166667,-90.3159861111112,12
"189","Protest songs","subject",39.2014437904762,-78.4869724269841,140
"190","Boatbuilding","subject",41.3194587,-77.939265325,4
"191","Cries","subject",39.3615875,-87.8080833333335,2
"192","Arabbers","subject",39.3615875,-87.8080833333335,2
"193","Street vendors","subject",39.3615875,-87.8080833333335,2
"194","Canada -- Songs and music","subject",42.924125,-81.1933666666667,3
"195","Music -- France","subject",48,0.333333333333333,6
"196","Textile fabrics","subject",37.85340625,-87.908125,12
"197","Coal","subject",37.7909864399551,-86.8708258350169,198
"198","Grand Ole Opry (Radio program)","subject",37.5637144444444,-91.1866888888889,10
"199","Folk songs -- Arkansas","subject",36.4760583333333,-94.3265,6
"200","Singer-Songwriters","subject",36.3648215277778,-89.9333472222222,16
"201","Uilleann pipes","subject",51.7056538359788,-21.8936666666667,42
"202","Macedonians","subject",42.023888888889,21.6072223055555,16
"203","Language learning and language teaching","subject",40.2480132333333,-75.5606683791667,48
"204","Greeks","subject",37.6049524167239,-39.2239406386483,194
"205","Novelty songs","subject",38.35704375,-86.369875,16
"206","Africans","subject",-5.2,21.9333333333333,6
"207","World music -- Cuba","subject",22,-79.5,28
"208","Cowboys -- Songs and music","subject",38.3792542842912,-91.6148214389848,232
"209","Baseball","subject",37.9140875,-92.28975,8
"210","Bottleneck (Guitar playing)","subject",37.0545465442735,-86.8157173602564,260
"211","Bones","subject",37.2214376888889,-75.4055127555556,50
"212","Hawaiian guitar","subject",37.7518287262333,-82.3177694934071,482
"213","Carols","subject",38.6640875,-91.78975,4
"214","Hungarians","subject",47,19,10
"215","World music -- Mongolia","subject",40.9223611111111,104.225972222222,4
"216","Mongols","subject",40.9223611111111,104.225972222222,4
"217","Iraqis","subject",33,43,4
"218","Mariachi","subject",23,-102,2
"219","Bahamians","subject",29.5218366013726,-91.1851602366013,34
"220","Maroons","subject",18.18,-77.4,2
"221","Kumina (Cult)","subject",18.18,-77.4,2
"222","World music -- Peru","subject",-9.4,-76,2
"223","Bolivians","subject",-3.90000915079363,-76.7436278968254,28
"224","Belgians","subject",50.6407638888888,4.89368055555559,8
"225","Marriage","subject",47,2,2
"226","Czech-Americans","subject",36.8491382043651,-78.7865284623016,112
"227","Hurdy-gurdy","subject",38.3698678028674,-62.0192687992832,62
"228","Dobro","subject",37.4312652826087,-85.7538821045894,276
"229","Italians","subject",43.1360627604167,-11.1949496527778,64
"230","Fife and drum corps music","subject",38.2367064814815,-92.0690925925926,6
"231","Fife","subject",36.0415253831418,-87.8928030651341,58
"232","Sheep","subject",27.2777777777777,43.1944444444444,6
"233","Opera","subject",37.0801708796296,-70.0336480787037,48
"234","Bass guitar","subject",37.215786108747,-81.055454997636,94
"235","Dust Bowl Era","subject",39.442725,-90.5265,6
"236"," 1931-1939","subject",39.442725,-90.5265,6
"237","Great Depression","subject",37.6062611111111,-88.351,18
"238","Concertina","subject",43.076796237341,-58.2721735780467,130
"239","Iranians","subject",32.3333333333333,57.3333333333333,6
"240","Recorder (Muscial instrument)","subject",39.3878375,-87.7239166666668,8
"241","Bagpipe--Northumbria","subject",53.3333333333332,-1.56666666666668,10
"242","Reels (Music)","subject",37.8075102955083,-77.6169694326242,94
"243","Jigs","subject",39.1587180246914,-71.2570591358025,54
"244","Hornpipes","subject",39.1587180246914,-71.2570591358025,54
"245","Koto","subject",35,136,4
"246","Contemporary music","subject",40.6738811111111,-87.0830777777778,10
"247","Lyra","subject",37.729654468599,-73.4965241545894,46
"248","Cretans","subject",36.904861111111,23.9466666666665,4
"249","Harp","subject",40.3204260838206,-71.7310650818713,114
"250","World music -- Hungary.","subject",47,19,2
"251","Romanies","subject",47,19,2
"252","Bulgarians","subject",42.75,25.5,12
"253","Cameroon","subject",5.13333333333333,12.65,2
"254","Bamun (African people)","subject",5.13333333333333,12.65,2
"255","Mandingo (African people)","subject",12.4411111666667,-8.19666666666667,12
"256","World music -- Spain","subject",40.2,-3.5,2
"257","Flamenco music","subject",40.2,-3.5,22
"258","World history","subject",40.3878375,-87.2989166666667,8
"259","Harpsichord","subject",41.907725,-57.8720555555557,6
"260","United States -- History -- Colonial period","subject",39.3615875,-87.8080833333335,4
"261","United States--History--Revolution","subject",39.3615875,-87.8080833333335,8
"262"," 1775-1783","subject",39.3615875,-87.8080833333335,8
"263","Mormonism","subject",39.6640875,-105.03975,4
"264","Bawdy songs","subject",41.4140875,-86.78975,4
"265","Limericks","subject",41.4140875,-86.78975,4
"266","Trombone","subject",37.7395168443011,-81.042814567957,310
"267","Sounds","subject",39.2760583333333,-12.5265,6
"268","World music -- Nepal.","subject",28,84,4
"269","Nepalese","subject",28,84,4
"270","Easter","subject",37.1530474712962,-76.3081624046297,24
"271","Holidays","subject",41.1701928571429,-65.5801746031747,14
"272","Temperance","subject",53.4166666666665,-1.70833333333335,4
"273","Halloween","subject",53.4166666666665,-1.70833333333335,4
"274","Celesta","subject",54.611111111111,-2.80555555555557,6
"275","Dawg music","subject",38.4140875,-109.28975,8
"276","Labor unions -- Songs and music","subject",37.0760996798493,-89.4406114689267,118
"277","Protest","subject",39.2014437904762,-78.4869724269841,140
"278","Appalachian Region","subject",37.1532528703704,-88.590154451567,156
"279","Struggle","subject",35.1773249042146,-82.5530440613027,58
"280","Sticks (Musical instrument)","subject",33.6891923280423,-87.3529534391535,42
"281","Afghanistan -- Songs and music","subject",32.6666666666667,61.6666666666667,6
"282","Afghans","subject",32.6666666666667,61.6666666666667,6
"283","Yugoslavians","subject",42.7485185185187,22.0124074629628,12
"284","Tanbur (Drone lute)","subject",40.9721543650794,-75.1108968253968,14
"285","World music -- Haiti","subject",19,-72.8,2
"286","Haitians","subject",19,-72.8,2
"287","Halam","subject",12.4411111666667,-8.19666666666667,12
"288","Clappers","subject",14.9555556666667,-11.261111,6
"289","Drum","subject",34.90171418916,-77.0705485986667,500
"290","Konting","subject",14.9555556666667,-11.261111,6
"291","Balos","subject",12.4411111666667,-8.19666666666667,12
"292","One-string violin","subject",11.1522155263158,3.84427268421053,38
"293","Rattle (Musical instrument)","subject",14.5614754232804,-25.7800627936508,42
"294","Praise","subject",11.1522155263158,3.84427268421053,38
"295","Griots","subject",12.4411111666667,-8.19666666666667,12
"296","Juba","subject",14.9555556666667,-11.261111,6
"297","Dance","subject",29.5079037719298,-55.7836002690059,114
"298","Gambians","subject",12.592381,-9.24,14
"299","Malians","subject",14.9555556666667,-11.261111,6
"300","Wolof (African people)","subject",12.4411111666667,-8.19666666666667,12
"301","Diola","subject",14.9555556666667,-11.261111,6
"302","Serehule","subject",14.9555556666667,-11.261111,6
"303","Fula (African people)","subject",14.9555556666667,-11.261111,6
"304","Brass","subject",35.1248869259259,-65.7962485111111,60
"305","hymns","subject",34.7779142857143,-62.6299165793651,56
"306","Choral singing","subject",10.0016952,6.4549676,30
"307","Rattles","subject",9.92666666666667,-5.13222233333333,6
"308","Ghanaians","subject",9.92666666666667,-5.13222233333333,6
"309","Togolese","subject",9.92666666666667,-5.13222233333333,6
"310","Fanti (African people)","subject",9.92666666666667,-5.13222233333333,6
"311","Fra-Fra Tribesmen","subject",9.92666666666667,-5.13222233333333,6
"312","Ewe (African people)","subject",9.92666666666667,-5.13222233333333,6
"313","World music -- Nigeria","subject",10.0204523333333,9.35176508333333,24
"314","Molo","subject",10.0204523333333,9.35176508333333,24
"315","Xylophone","subject",10.0204523333333,9.35176508333333,24
"316","Raft zither","subject",10.0204523333333,9.35176508333333,24
"317","Gourd drum","subject",10.0204523333333,9.35176508333333,24
"318","Gong","subject",10.0204523333333,9.35176508333333,24
"319","Gourd","subject",10.0204523333333,9.35176508333333,24
"320","bow","subject",30.3014378920635,-66.1085796845805,98
"321","Castanets","subject",10.0204523333333,9.35176508333333,24
"322","Ganga (Drum)","subject",10.0204523333333,9.35176508333333,24
"323","Sistrum","subject",10.0204523333333,9.35176508333333,24
"324","Harvest","subject",10.0204523333333,9.35176508333333,24
"325","Birom (African people)","subject",10.0204523333333,9.35176508333333,24
"326","Angas (African people)","subject",10.0204523333333,9.35176508333333,24
"327","Fyam","subject",10.0204523333333,9.35176508333333,24
"328","Izere (African people)","subject",10.0204523333333,9.35176508333333,24
"329","Tarok (African people)","subject",10.0204523333333,9.35176508333333,24
"330","Romanians","subject",46,25,8
"331","Ukrainians","subject",57,61,4
"332","Poles","subject",52,19,2
"333","Tabla","subject",22.8,83,2
"334","Songsters","subject",36.7760583333333,-87.0265,6
"335","World music -- Sweden","subject",38.3524978055556,-73.0969255871213,176
"336","Swedes","subject",39.4924484480287,-61.0031397670252,62
"337","Washtub bass","subject",35.911716954023,-87.8356766283525,58
"338","Kazoo","subject",36.6699963498208,-84.9490189831541,124
"339","Wit and humor","subject",37.0109551538972,-87.7700039096186,134
"340","Washboard band music","subject",36.0380771304153,-86.6659917133558,198
"341","World War","subject",38.9140875,-88.91475,8
"342"," 1939-1945","subject",38.9140875,-88.91475,8
"343","Apartheid & society","subject",-29,24,2
"344","Welsh","subject",53.0916666666665,-3.025,4
"345","Musicals","subject",41.1803175925926,-82.528537037037,6
"346","New Orleans jazz","subject",37.3834408865248,-80.866069964539,94
"347","Clarinet","subject",37.0075343690568,-81.7124900842378,688
"348","Armenia -- Songs and music","subject",38.9564269318997,-57.6176558960574,62
"349","Armenians","subject",38.3505759455338,-70.3442418627451,102
"350","World music -- Pakistan","subject",30,71,12
"351","Pakistanis","subject",30,71,10
"352","Banjo-ukelele","subject",36.2578052914729,-87.4887393346253,86
"353","Reggae music","subject",18.18,-77.4,4
"354","Indians of South America","subject",-14,-53,2
"355","Indians_of_South_America -- Brazil -- Music.","subject",-14,-53,2
"356","Suya Indians","subject",-14,-53,2
"357","Work songs","subject",34.3474798068965,-90.6933996940613,116
"358","Work","subject",34.5292131770492,-90.4884702009108,122
"359","Scotland -- Songs and music","subject",54.611111111111,-2.80555555555557,6
"360","Folk songs -- England","subject",54.3162393711943,-2.31398927143223,12
"361","Cimbalom","subject",38.5585066893424,-73.1796813265306,98
"362","Apache Indians","subject",36.293065625,-105.338666666667,16
"363","Navajo Indians","subject",36.0382805555556,-105.412148148148,6
"364","Mitote","subject",23.4464814814815,-103.303194444444,12
"365","Reed-flute","subject",23.4464814814815,-103.303194444444,12
"366","Water-drum","subject",23.4464814814815,-103.303194444444,12
"367","Huehuetl (Drum)","subject",23.4464814814815,-103.303194444444,12
"368","Seri Indians","subject",23.4464814814815,-103.303194444444,12
"369","Tzeltal Indians","subject",23.4464814814815,-103.303194444444,12
"370","Tarahumara Indians","subject",23.4464814814815,-103.303194444444,12
"371","Huichol Indians","subject",23.4464814814815,-103.303194444444,12
"372","Yaqui Indians","subject",34.4438178538012,-90.4179792017544,76
"373","Tzotzil Indians","subject",23.4464814814815,-103.303194444444,12
"374","Cora","subject",23.4464814814815,-103.303194444444,12
"375","Textile mills","subject",38.042725,-86.5265,6
"376","Swiss","subject",46.798562,8.231973,8
"377","Serbs","subject",43.9735185185187,20.3918518518517,24
"378","Piano music","subject",35.4140875,-99.28975,4
"379","Chorus","subject",41.1803175925926,-82.528537037037,6
"380","Omaha Indians","subject",41.1803175925926,-82.528537037037,6
"381","United States--Civil war","subject",39.1375181818182,-86.5561818181818,22
"382"," 1861-1865","subject",39.1375181818182,-86.5561818181818,22
"383","Emigration and immigration","subject",43.942725,-61.0931666666667,6
"384","Camps","subject",41.6413662666667,-82.3872814666667,6
"385","Tejano music","subject",35.2788122926829,-89.0279238672087,82
"386","Salsa (Music)","subject",18.25,-66.5,2
"387","Puerto Ricans","subject",18.25,-66.5,2
"388","Niger","subject",10.9479605517241,9.39456420689655,29
"389","Chad","subject",15.466667,19.4,2
"390","Assasinations","subject",39.0390875,-89.71475,8
"391","Military music","subject",52.5349604166667,2.15845833333326,8
"392","Patriotic music","subject",65.7083333333333,92.125,4
"393","Folk music -- England","subject",54.0213676312777,-1.8224229873089,6
"394","World music -- Netherlands.","subject",52.0888888888891,5.4,6
"395","Dutch","subject",52.0888888888891,5.4,6
"396","Christianity","subject",34.6587813333333,-90.3071696666667,6
"397","Outlaws","subject",38.2093916666667,-88.5265,6
"398","Banjo-guitar","subject",38.2093916666667,-88.5265,6
"399","Baptists","subject",38.6640875,-88.78975,4
"400","Limberjack","subject",38.042725,-86.5265,6
"401","Toys","subject",38.042725,-86.5265,6
"402","Prisoner's songs -- Southern States.","subject",35.58204375,-85.769875,8
"403","Prisoners' songs","subject",36.6514024691756,-74.615309644086,62
"404","Work songs -- Southern States.","subject",35.58204375,-85.769875,8
"405","Prisons","subject",32.768950174359,-91.6795189333334,52
"406","One man bands","subject",37.6713625,-70.1799166666667,12
"407","Fotdella","subject",37.6713625,-70.1799166666667,12
"408","Swamp pop music","subject",35.4140875,-95.28975,4
"409","Bass","subject",37.0772439303975,-82.5923018910118,984
"410","Adunke","subject",38.1982125,-84.87494375,8
"411","Ukulele","subject",36.7796945938272,-83.4018971404321,288
"412","Zither","subject",37.3956409166667,-86.8747480611112,40
"413","Dulcimer music","subject",40.9893916666667,-88.3865,6
"414","Folk songs -- North Carolina","subject",38.042725,-86.5265,6
"415","Banjo-mandolin","subject",35.8361230555555,-85.5548111111111,20
"416","Daire (Drum)","subject",41.9140875,-85.63975,4
"417","Tambour (Drum)","subject",41.9140875,-85.63975,4
"418","Nuclear weapons","subject",37.942725,-46.1931666666667,6
"419","Yodels","subject",37.0713841666667,-99.4545666666666,20
"420","Fishing","subject",37.0713841666667,-99.4545666666666,20
"421","Organ (Musical instrument)","subject",37.4302304313023,-81.7030525842294,186
"422","Tenor banjo","subject",37.6889629705216,-87.4723863401361,98
"423","Hollers","subject",37.1292477333333,-90.2154608042146,58
"424","Eephing","subject",37.7559492133333,-90.3519687216667,40
"425","Imitation","subject",37.7559492133333,-90.3519687216667,40
"426","Auctioneers","subject",37.7559492133333,-90.3519687216667,40
"427","Nonsense literature","subject",37.6121667153439,-88.0870201187831,84
"428","Education","subject",37.7559492133333,-90.3519687216667,40
"429","Instrumental music","subject",36.6974433888889,-88.1366492222222,80
"430","Parlor","subject",35.9833798611111,-86.2028483333334,40
"431","Skiffle","subject",35.9833798611111,-86.2028483333334,40
"432","Straws","subject",35.9694212250712,-87.4151942735043,78
"433","Violoncello","subject",37.659742236249,-81.0265378940111,282
"434","Double bass","subject",36.2851146604938,-86.3055277777779,36
"435","Reed organ","subject",41.1803175925926,-82.528537037037,6
"436","Prohibition","subject",41.1803175925926,-82.528537037037,6
"437","Acappella Vocal Band","subject",41.4140875,-86.78975,4
"438","Orchestra","subject",41.4140875,-86.78975,4
"439","World War I","subject",41.4140875,-86.78975,4
"440","Strings","subject",32.3232202500556,-94.0588507566667,40
"441","Viola","subject",36.9569315942029,-82.3386407487923,92
"442","Tolowa Indians","subject",38.4140875,-109.28975,4
"443","Yurok Indians","subject",38.4140875,-109.28975,4
"444","New Year","subject",42.8630423611111,-62.0860694444445,24
"445","Presidents","subject",39.4140875,-87.63975,4
"446","Lullabies","subject",47.4153770833333,-44.2490416666667,8
"447","Play-party","subject",37.9478842995169,-80.9622511594203,46
"448","Outer space","subject",39.6640875,-105.03975,4
"449","Astronauts","subject",39.6640875,-105.03975,4
"450","Processions","subject",38.3371958333333,-84.6860277777778,12
"451","Cree","subject",39.205635,-82.2159,10
"452","Lute","subject",47,2,2
"453","Lombo (Central African Republic)","subject",6.7,20.9,2
"454","World music -- Colombia","subject",-2.88794296153845,-77.6476586111111,26
"455","World music -- Venezuela","subject",-2.88794296153845,-77.6476586111111,26
"456","World music -- Chile.","subject",-2.88794296153845,-77.6476586111111,26
"457","Argentina. -- Songs and music","subject",-2.88794296153845,-77.6476586111111,26
"458","Ecuadorians","subject",-2.88794296153845,-77.6476586111111,26
"459","Argentines","subject",-2.88794296153845,-77.6476586111111,26
"460","Colombians","subject",-2.88794296153845,-77.6476586111111,26
"461","Chileans","subject",-2.88794296153845,-77.6476586111111,26
"462","Venezuelans","subject",-2.88794296153845,-77.6476586111111,26
"463","Paraguayans","subject",-2.88794296153845,-77.6476586111111,26
"464","World music -- Brazil","subject",-14,-53,2
"465","Diddley bow","subject",35.3045176767677,-90.7675646464646,22
"466","Vietnamese","subject",16,108,2
"467","World music -- Romania","subject",46,25,2
"468","World music -- India.","subject",23.7431944444445,80.7097222222223,8
"469","World music -- China","subject",35.9835416666667,107.188958333333,8
"470","World music -- Singapore","subject",2.54025555,103.057180833333,4
"471","Portuguese","subject",38.7,-9.1833333333333,4
